"Message",Low,"工作 ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 11 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 15 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   274 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   219 |          2 | WriteAssemblies"
"Message",Low,"工作 ""InjectWindowsRuntimeTypeForwards"" 執行完成。"
"Message",Low,"檔案 ""Preparation"" 中的目標 ""InjectWindowRuntimeTypeForwards"" 建置完成。"
"Message",Low,""
"Message",Low,"工作 ""PreResolveAssemblyClosure"""
"Message",Low,"工作 ""PreResolveAssemblyClosure"" 執行完成。"
"Message",Low,"工作 ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 28 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 40 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 40 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 40 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"    95 |         12 | ResolveSelfReferences"
"Message",Normal,"     0 |          0 | WriteAssemblies"
"Message",Normal,"     0 |          0 | PortableLib"
"Message",Normal,"     0 |          0 | RemoveDuplicateMembers"
"Message",Low,"工作 ""PreResolveTransforms"" 執行完成。"
"Message",Low,"檔案 ""Preparation"" 中的目標 ""PreResolveTransforms"" 建置完成。"
"Message",Low,""
"Message",Low,"工作 ""InitialAssemblyClosure"""
"Message",Low,"工作 ""InitialAssemblyClosure"" 執行完成。"
"Message",Low,"工作 ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"工作 ""ResolveInitialReferencesAssemblyClosure1"" 執行完成。"
"Message",Low,"工作 ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"工作 ""ResolveInitialReferencesAssemblyClosure2"" 執行完成。"
"Message",Low,"檔案 ""Preparation"" 中的目標 ""ResolveInitialReferences"" 建置完成。"
"Message",Low,"專案 ""Preparation"" 建置完成。"
"Message",Low,""
"Message",Low,""
"Message",High,"正在處理應用程式程式碼"
"Message",Low,"工作 ""ValidateSimpleNames"""
"Message",Low,"工作 ""ValidateSimpleNames"" 執行完成。"
"Message",Low,"工作 ""McgContractsResolveFilePath"""
"Message",Low,"工作 ""McgContractsResolveFilePath"" 執行完成。"
"Message",Low,"工作 ""McgFacadeResolveFilePath"""
"Message",Low,"工作 ""McgFacadeResolveFilePath"" 執行完成。"
"Message",Low,"工作 ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"工作 ""FinalAssemblyClosureRootsResolveFilePaths"" 執行完成。"
"Message",Low,"工作 ""FinalAssemblyClosure"""
"Message",Low,"工作 ""FinalAssemblyClosure"" 執行完成。"
"Message",Low,"工作 ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 40 MB."
"Message",Low,"Loading 59 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"內嵌的資訊清單於 System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\in\ReadUpBoradGpioPin.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 151 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  .lib 檔案清單:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  .lib 搜尋路徑清單:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64"
"Message",Normal,"  正在從程式庫載入匯出..."
"Message",Normal,"      3237 匯出讀取自 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'。"
"Message",Normal,"      248 匯出讀取自 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\winsqlite3.lib'。"
"Message",High,"  正在載入 59 個模組..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.17763.0\um\x64\WindowsApp.lib'."
"Message",High,"  正在產生程式碼..."
"Message",High,"  已產生 Interop 程式碼。"
"Message",Normal,"  已將程式碼寫入 AssemblyInfo.g.cs"
"Message",Normal,"  已將程式碼寫入 Adapters.g.cs"
"Message",Normal,"  已將程式碼寫入 Data.g.cs"
"Message",Normal,"  已將程式碼寫入 Helpers.g.cs"
"Message",Normal,"  已將程式碼寫入 ImplTypes.g.cs"
"Message",Normal,"  已將程式碼寫入 PInvoke.g.cs"
"Message",Normal,"  已將程式碼寫入 SafeTypes.g.cs"
"Message",Normal,"  已將程式碼寫入 SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 124 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\ReadUpBoradGpioPin.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 124 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 124 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 145 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 147 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 158 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 168 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 188 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 205 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 32 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 32 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 33 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 35 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 35 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 38 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 38 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 38 MB."
"Message",Normal,"Running 'GetType' transform, heap at 38 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 38 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 39 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 39 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 46 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 49 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 49 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 56 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 56 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 56 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 56 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 62 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 62 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 69 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 69 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 69 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 78 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 79 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 79 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 79 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 79 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 80 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 80 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 119 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5698 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4722 |        111 | Analysis"
"Message",Normal,"  1945 |         32 | WriteAssemblies"
"Message",Normal,"  1339 |        -27 | Mcg"
"Message",Normal,"   652 |         39 | Reducer"
"Message",Normal,"   311 |         17 | ReducedCopyComplete"
"Message",Normal,"   309 |         21 | ReducedCopyInitialize"
"Message",Normal,"   218 |          9 | CreateMetadata"
"Message",Normal,"   133 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"   127 |         20 | ReducedCopyMethodBodies"
"Message",Normal,"    94 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"    93 |          7 | ResourceExtractor"
"Message",Normal,"    81 |       -173 | ReducedCopyCleanup"
"Message",Normal,"    73 |          2 | McgRedirect"
"Message",Normal,"    72 |          7 | LazyGenerics"
"Message",Normal,"    63 |          7 | StaticInitData"
"Message",Normal,"    57 |          3 | McgTypeOf"
"Message",Normal,"    40 |          3 | TypeofTypeHandle"
"Message",Normal,"    33 |          6 | Delegate"
"Message",Normal,"    27 |          0 | McgRedirect"
"Message",Normal,"    20 |          0 | DelegateCtorCall"
"Message",Normal,"    20 |          1 | McgAccessor"
"Message",Normal,"    16 |          1 | SaveRVAStatics"
"Message",Normal,"    12 |          1 | McgFixups"
"Message",Normal,"    12 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    10 |          0 | DumpNativeResources"
"Message",Normal,"     6 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     5 |          0 | GetType"
"Message",Normal,"     5 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | StartupCodeInjector"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | Attribute"
"Message",Normal,"     2 |          0 | ReflectionInvoke"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"工作 ""RunILTransforms"" 執行完成。"
"Message",Low,"檔案 ""ILTransforms"" 中的目標 ""RunILTransforms"" 建置完成。"
"Message",Low,"專案 ""ILTransforms"" 建置完成。"
"Message",Low,""
"Message",Low,""
"Message",Low,"檔案 ""Nutc"" 中的目標 ""GenerateMDIL"" 建置完成。"
"Message",Low,""
"Message",High,"正在產生機器碼"
"Message",Low,"檔案 ""Nutc"" 中的目標 ""MDILPrepareMultiFile"" 建置完成。"
"Message",Low,""
"Message",Low,"檔案 ""Nutc"" 中的目標 ""SetBinaryForReferences"" 建置完成。"
"Message",Low,""
"Message",Low,"工作 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\MDIL\ReadUpBoradGpioPin.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.27420.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在掃描輸入類型"
"Message",Low,"立即程式碼產生"
"Message",Low,"延後程式碼產生"
"Message",Low,"正在編譯 1230 方法。"
"Message",Low,"正在編譯 2433 方法。"
"Message",Low,"正在編譯 1139 方法。"
"Message",Low,"正在編譯 352 方法。"
"Message",Low,"正在編譯 263 方法。"
"Message",Low,"正在編譯 216 方法。"
"Message",Low,"正在編譯 176 方法。"
"Message",Low,"正在編譯 161 方法。"
"Message",Low,"正在編譯 49 方法。"
"Message",Low,"正在編譯 20 方法。"
"Message",Low,"正在編譯 4 方法。"
"Message",Low,"正在編譯 2 方法。"
"Message",Low,"正在編譯 3 方法。"
"Message",Low,"正在編譯 2 方法。"
"Message",Low,"正在編譯 3 方法。"
"Message",Low,"正在編譯 18 方法。"
"Message",Low,"正在編譯 42 方法。"
"Message",Low,"正在編譯 43 方法。"
"Message",Low,"正在編譯 23 方法。"
"Message",Low,"正在編譯 8 方法。"
"Message",Low,"已成功產生 'C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\MDIL\ReadUpBoradGpioPin.mdilexe'"
"Message",Low,"已成功產生 'C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\MDIL\ReadUpBoradGpioPin.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\MDIL\ReadUpBoradGpioPin.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      328 |     3781 |     3781 |     3453 |     3781 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3781 ms"
"Message",Normal,"System time per command: 3781 ms"
"Message",Normal,"Total duration:          3453 ms"
"Message",Normal,"Total lifetime:          3781 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.9"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"工作 ""GenerateMDILGlobalAnalysis"" 執行完成。"
"Message",Low,"檔案 ""Nutc"" 中的目標 ""GenerateMDILGlobalAnalysis"" 建置完成。"
"Message",Low,""
"Message",Low,"工作 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"工作 ""rc"" 執行完成。"
"Message",Low,"工作 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\ILTransformed\ReadUpBoradGpioPin.res' at offset 0."
"Message",Normal," Added 'C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1464."
"Message",Low,"工作 ""ResourceBinaryConcatenate"" 執行完成。"
"Message",Low,"檔案 ""Nutc"" 中的目標 ""GenerateBuildInfo"" 建置完成。"
"Message",Low,"專案 ""Nutc"" 建置完成。"
"Message",Low,""
"Message",Low,""
"Message",Low,"檔案 ""Binder"" 中的目標 ""MDILBindPrepare"" 建置完成。"
"Message",Low,""
"Message",High,"正在產生機器碼的修復"
"Message",Low,"工作 ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\rhbindargs.ReadUpBoradGpioPin.rsp""'"
"Message",Low,"作業系統版本: 主要: 6  次要: 2"
"Message",Low,"MDIL: C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\MDIL\ReadUpBoradGpioPin.mdilexe"
"Message",Low,"MDILPDB: C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\MDIL\ReadUpBoradGpioPin.mdilpdb"
"Message",Low,"IL: C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\MDIL\ReadUpBoradGpioPin.ilexe"
"Message",Low,"NI: C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\Native\ReadUpBoradGpioPin.dll"
"Message",Low,"SHIM: C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\Native\ReadUpBoradGpioPin.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\Native\ReadUpBoradGpioPin.pdb"
"Message",Low,"已產生 C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\Native\ReadUpBoradGpioPin.dll (在 0.644 秒內)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.6\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\rhbindargs.ReadUpBoradGpioPin.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      281 |      953 |      953 |      672 |      953 | [0] rhbind ReadUpBoradGpioPin"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       953 ms"
"Message",Normal,"System time per command: 953 ms"
"Message",Normal,"Total duration:          672 ms"
"Message",Normal,"Total lifetime:          953 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"工作 ""MDILBind"" 執行完成。"
"Message",Low,"檔案 ""Binder"" 中的目標 ""MDILBind"" 建置完成。"
"Message",Low,"專案 ""Binder"" 建置完成。"
"Message",Low,""
"Message",Low,""
"Message",Low,"檔案 ""Deployment"" 中的目標 ""CopyNativeExecutablesToOutput"" 建置完成。"
"Message",Low,""
"Message",Low,"工作 ""TransformAppxManifest"""
"Message",Low,"工作 ""TransformAppxManifest"" 執行完成。"
"Message",Low,"檔案 ""Deployment"" 中的目標 ""TransformAppxManifestAndAddCrt"" 建置完成。"
"Message",Low,""
"Message",Low,"工作 ""MakePri"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\MakePri.exe dump /if ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\in\resources.pri"" /of ""C:\Users\chanhayman\source\repos\ReadUpBoradGpioPin\ReadUpBoradGpioPin\obj\x64\Debug\ilc\intermediate\OriginalPriDumpFile.xml"" /dt Detailed /o'"
"Message",Low,"O u t p u t   F i l e   a t   C : \ U s e r s \ c h a n h a y m a n \ s o u r c e \ r e p o s \ R e a d U p B o r a d G p i o P i n \ R e a d U p B o r a d G p i o P i n \ o b j \ x 6 4 \ D e b u g \ i l c \ i n t e r m e d i a t e \ O r i g i n a l P r i D u m p F i l e . x m l "
"Message",Low," "
